 -8.3868  -8.8870  -9.3872  -9.8873 -10.3873 -10.8874 -11.3874 -11.8874 -12.3876
-10.0000  -1.2962  -1.2962  -1.2962  -1.2962  -1.2962  -1.2961  -1.2962  -1.2959
 -1.2956  -1.2957  -1.3002  -1.3313  -1.4576  -1.7753  -2.2466  -2.7774  -3.3113
 -3.8378  -4.3561  -4.8680  -5.3754  -5.8801  -6.3829  -6.8847  -7.3857  -7.8864
 -8.3868  -8.8870  -9.3872  -9.8873 -10.3873 -10.8874 -11.3874 -11.8874 -12.3876
-10.0000  -1.2962  -1.2962  -1.2962  -1.2962  -1.2962  -1.2961  -1.2962  -1.2959
 -1.2956  -1.2957  -1.3002  -1.3313  -1.4576  -1.7753  -2.2466  -2.7774  -3.3113
 -3.8378  -4.3561  -4.8680  -5.3754  -5.8801  -6.3829  -6.8847  -7.3857  -7.8864
 -8.3868  -8.8870  -9.3872  -9.8873 -10.3873 -10.8874 -11.3874 -11.8874 -12.3876
-10.0000  -1.2962  -1.2962  -1.2962  -1.2962  -1.2962  -1.2961  -1.2962  -1.2959
 -1.2956  -1.2957  -1.3002  -1.3313  -1.4576  -1.7753  -2.2466  -2.7774  -3.3113
 -3.8378  -4.3561  -4.8680  -5.3754  -5.8801  -6.3829  -6.8847  -7.3857  -7.8864
 -8.3868  -8.8870  -9.3872  -9.8873 -10.3873 -10.8874 -11.3874 -11.8874 -12.3876
-10.0000  -1.2962  -1.2962  -1.2962  -1.2962  -1.2962  -1.2961  -1.2962  -1.2959
 -1.2956  -1.2957  -1.3002  -1.3313  -1.4576  -1.7753  -2.2466  -2.7774  -3.3113
 -3.8378  -4.3561  -4.8680  -5.3754  -5.8801  -6.3829  -6.8847  -7.3857  -7.8864
 -8.3868  -8.8870  -9.3872  -9.8873 -10.3873 -10.8874 -11.3874 -11.8874 -12.3876
-10.0000  -1.2963  -1.2963  -1.2963  -1.2963  -1.2963  -1.2962  -1.2963  -1.2960
 -1.2957  -1.2958  -1.3003  -1.3314  -1.4577  -1.7754  -2.2467  -2.7775  -3.3114
 -3.8379  -4.3562  -4.8681  -5.3755  -5.8802  -6.3830  -6.8848  -7.3858  -7.8865
 -8.3869  -8.8871  -9.3873  -9.8874 -10.3874 -10.8875 -11.3875 -11.8875 -12.3877
-22.0000  -1.2961  -1.2961  -1.2961  -1.2961  -1.2961  -1.2960  -1.2961  -1.2958
 -1.2955  -1.2956  -1.3001  -1.3312  -1.4575  -1.7752  -2.2465  -2.7773  -3.3112
 -3.8377  -4.3560  -4.8679  -5.3753  -5.8800  -6.3828  -6.8846  -7.3856  -7.8863
 -8.3867  -8.8869  -9.3871  -9.8872 -10.3872 -10.8873 -11.3873 -11.8873 -12.3875
-21.0000  -1.2961  -1.2961  -1.2961  -1.2961  -1.2961  -1.2960  -1.2961  -1.2958
 -1.2955  -1.2956  -1.3001  -1.3312  -1.4575  -1.7752  -2.2465  -2.7773  -3.3112
 -3.8377  -4.3560  -4.8679  -5.3753  -5.8800  -6.3828  -6.8846  -7.3856  -7.8863
 -8.3867  -8.8869  -9.3871  -9.8872 -10.3872 -10.8873 -11.3873 -11.8873 -12.3875
-20.0000  -1.2961  -1.2961  -1.2961  -1.2961  -1.2961  -1.2960  -1.2961  -1.2958
 -1.2955  -1.2956  -1.3001  -1.3312  -1.4575  -1.7752  -2.2465  -2.7773  -3.3112
 -3.8377  -4.3560  -4.8679  -5.3753  -5.8800  -6.3828  -6.8846  -7.3856  -7.8863
 -8.3867  -8.8869  -9.3871  -9.8872 -10.3872 -10.8873 -11.3873 -11.8873 -12.3875
-20.0000  -1.2961  -1.2961  -1.2961  -1.2961  -1.2961  -1.2960  -1.2961  -1.2958
 -1.2955  -1.2956  -1.3001  -1.3312  -1.4575  -1.7752  -2.2465  -2.7773  -3.3112
 -3.8377  -4.3560  -4.8679  -5.3753  -5.8800  -6.3828  -6.8846  -7.3856  -7.8863
 -8.3867  -8.8869  -9.3871  -9.8872 -10.3872 -10.8873 -11.3873 -11.8873 -12.3875
-20.0000  -1.2961  -1.2961  -1.2961  -1.2961  -1.2961  -1.2960  -1.2961  -1.2958
 -1.2955  -1.2956  -1.3001  -1.3312  -1.4575  -1.7752  -2.2465  -2.7773  -3.3112
 -3.8377  -4.3560  -4.8679  -5.3753  -5.8800  -6.3828  -6.8846  -7.3856  -7.8863
 -8.3867  -8.8869  -9.3871  -9.8872 -10.3872 -10.8873 -11.3873 -11.8873 -12.3875
-20.0000  -1.2960  -1.2960  -1.2960  -1.2960  -1.2960  -1.2959  -1.2960  -1.2957
 -1.2954  -1.2955  -1.3000  -1.3311  -1.4574  -1.7751  -2.2464  -2.7772  -3.3111
 -3.8376  -4.3559  -4.8678  -5.3752  -5.8799  -6.3827  -6.8845  -7.3855  -7.8862
 -8.3866  -8.8868  -9.3870  -9.8871 -10.3871 -10.8872 -11.3872 -11.8872 -12.3874
-20.0000  -1.2963  -1.2963  -1.2963  -1.2963  -1.2963  -1.2962  -1.2963  -1.2960
 -1.2957  -1.2958  -1.3003  -1.3314  -1.4577  -1.7754  -2.2467  -2.7775  -3.3114
 -3.8379  -4.3562  -4.8681  -5.3755  -5.8802  -6.3830  -6.8848  -7.3858  -7.8865
 -8.3869  -8.8871  -9.3873  -9.8874 -10.3874 -10.8875 -11.3875 -11.8875 -12.3877
-32.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-31.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-30.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-30.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-30.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-30.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-30.0000  -1.2963  -1.2963  -1.2963  -1.2963  -1.2963  -1.2962  -1.2963  -1.2960
 -1.2957  -1.2958  -1.3003  -1.3314  -1.4577  -1.7754  -2.2467  -2.7775  -3.3114
 -3.8379  -4.3562  -4.8681  -5.3755  -5.8802  -6.3830  -6.8848  -7.3858  -7.8865
 -8.3869  -8.8871  -9.3873  -9.8874 -10.3874 -10.8875 -11.3875 -11.8875 -12.3877
-42.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-41.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-40.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-40.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-40.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-40.0000  -1.2958  -1.2958  -1.2958  -1.2958  -1.2958  -1.2957  -1.2958  -1.2955
 -1.2952  -1.2953  -1.2998  -1.3309  -1.4572  -1.7749  -2.2462  -2.7770  -3.3109
 -3.8374  -4.3557  -4.8676  -5.3750  -5.8797  -6.3825  -6.8843  -7.3853  -7.8860
 -8.3864  -8.8866  -9.3868  -9.8869 -10.3869 -10.8870 -11.3870 -11.8870 -12.3872
-40.0000  -1.2961  -1.2961  -1.2961  -1.2961  -1.2961  -1.2960  -1.2961  -1.2958
 -1.2955  -1.2956  -1.3001  -1.3312  -1.4575  -1.7752  -2.2465  -2.7773  -3.3112
 -3.8377  -4.3560  -4.8679  -5.3753  -5.8800  -6.3828  -6.8846  -7.3856  -7.8863
 -8.3867  -8.8869  -9.3871  -9.8872 -10.3872 -10.8873 -11.3873 -11.8873 -12.3875
nl= 4 nu=12
  0.0000  -2.0604  -2.0604  -2.0604  -2.0604  -2.0604  -2.0604  -2.0604  -2.0604
 -2.0605  -2.0607  -2.0611  -2.0621  -2.0647  -2.0711  -2.0874  -2.1282  -2.2302
 -2.4837  -3.0946  -4.2247  -4.9424  -5.4629  -5.9667  -6.4697  -6.9743  -7.4806
 -7.9877  -8.4981  -9.0214  -9.5965 -10.2921 -10.7937 -11.2946 -11.7955 -12.2016
  0.0000  -2.1995  -2.1995  -2.1995  -2.1995  -2.1995  -2.1995  -2.1995  -2.1995
 -2.1995  -2.1996  -2.1998  -2.2003  -2.2017  -2.2050  -2.2135  -2.2347  -2.2879
 -2.4211  -2.7528  -3.5513  -4.8380  -5.4604  -5.9700  -6.4700  -6.9713  -7.4762
 -7.9833  -8.4947  -9.0189  -9.5945 -10.2900 -10.7925 -11.2940 -11.7955 -12.2031
  0.0000  -2.3427  -2.3427  -2.3427  -2.3427  -2.3427  -2.3427  -2.3427  -2.3427
 -2.3427  -2.3427  -2.3428  -2.3431  -2.3438  -2.3455  -2.3498  -2.3607  -2.3879
 -2.4563  -2.6278  -3.0551  -4.0800  -5.4174  -5.9736  -6.4755  -6.9724  -7.4732
 -7.9784  -8.4896  -9.0145  -9.5907 -10.2860 -10.7897 -11.2922 -11.7947 -12.2044
  0.0000  -2.4888  -2.4888  -2.4888  -2.4888  -2.4888  -2.4888  -2.4888  -2.4888
 -2.4889  -2.4889  -2.4889  -2.4891  -2.4894  -2.4903  -2.4925  -2.4980  -2.5118
 -2.5465  -2.6336  -2.8521  -3.3973  -4.6918  -5.9609  -6.4850  -6.9808  -7.4758
 -7.9760  -8.4848  -9.0092  -9.5855 -10.2799 -10.7855 -11.2893 -11.7931 -12.2062
  0.0000  -2.6368  -2.6368  -2.6368  -2.6368  -2.6368  -2.6368  -2.6368  -2.6368
 -2.6368  -2.6369  -2.6369  -2.6370  -2.6371  -2.6376  -2.6387  -2.6414  -2.6484
 -2.6659  -2.7099  -2.8202  -3.0970  -3.7883  -5.3909  -6.4868  -6.9951  -7.4869
 -7.9803  -8.4831  -9.0041  -9.5788 -10.2712 -10.7791 -11.2848 -11.7905 -12.2081
  0.0000  -2.7859  -2.7859  -2.7859  -2.7859  -2.7859  -2.7859  -2.7859  -2.7859
 -2.7859  -2.7859  -2.7859  -2.7860  -2.7861  -2.7863  -2.7868  -2.7882  -2.7917
 -2.8005  -2.8226  -2.8781  -3.0174  -3.3669  -4.2399  -6.1511  -7.0057  -7.5051
 -7.9939  -8.4889  -9.0032  -9.5732 -10.2611 -10.7701 -11.2782 -11.7862 -12.2069
  0.0000  -2.9265  -2.9265  -2.9265  -2.9265  -2.9265  -2.9265  -2.9265  -2.9265
 -2.9265  -2.9265  -2.9265  -2.9266  -2.9266  -2.9267  -2.9270  -2.9277  -2.9294
 -2.9339  -2.9449  -2.9727  -3.0426  -3.2181  -3.6584  -4.7580  -6.8719  -7.5113
 -8.0051  -8.4951  -9.0015  -9.5640 -10.2441 -10.7512 -11.2602 -11.7693 -12.1883
  0.0000  -1.7821  -1.7821  -1.7821  -1.7821  -1.7821  -1.7821  -1.7822  -1.7823
 -1.7825  -1.7831  -1.7847  -1.7887  -1.7987  -1.8237  -1.8861  -2.0404  -2.4081
 -3.1489  -3.9137  -4.4598  -4.9669  -5.4682  -5.9709  -6.4767  -6.9823  -7.4911
 -8.0103  -8.5622  -9.2803  -9.7929 -10.2942 -10.7951 -11.2957 -11.7963 -12.2909
  0.0000  -1.9005  -1.9005  -1.9005  -1.9005  -1.9005  -1.9005  -1.9006  -1.9006
 -1.9008  -1.9011  -1.9020  -1.9042  -1.9097  -1.9237  -1.9586  -2.0458  -2.2617
 -2.7754  -3.7297  -4.4500  -4.9726  -5.4725  -5.9708  -6.4733  -6.9777  -7.4869
 -8.0069  -8.5595  -9.2771  -9.7907 -10.2929 -10.7942 -11.2951 -11.7960 -12.2909
  0.0000  -2.0321  -2.0321  -2.0321  -2.0321  -2.0321  -2.0321  -2.0321  -2.0321
 -2.0322  -2.0324  -2.0329  -2.0340  -2.0370  -2.0445  -2.0632  -2.1101  -2.2274
 -2.5183  -3.2090  -4.3374  -4.9750  -5.4832  -5.9780  -6.4752  -6.9759  -7.4836
 -8.0038  -8.5570  -9.2739  -9.7889 -10.2922 -10.7944 -11.2958 -11.7972 -12.2932
  0.0000  -2.1684  -2.1684  -2.1684  -2.1684  -2.1684  -2.1684  -2.1685  -2.1685
 -2.1685  -2.1686  -2.1688  -2.1695  -2.1710  -2.1749  -2.1846  -2.2091  -2.2706
 -2.4244  -2.8063  -3.7093  -4.9226  -5.4903  -5.9891  -6.4812  -6.9756  -7.4789
 -7.9973  -8.5500  -9.2655  -9.7824 -10.2871 -10.7906 -11.2929 -11.7952 -12.2929
  0.0000  -2.3149  -2.3149  -2.3149  -2.3149  -2.3149  -2.3149  -2.3149  -2.3149
 -2.3150  -2.3150  -2.3151  -2.3154  -2.3162  -2.3182  -2.3232  -2.3358  -2.3673
 -2.4465  -2.6447  -3.1378  -4.2916  -5.4786  -6.0075  -6.5005  -6.9885  -7.4846
 -7.9979  -8.5479  -9.2598  -9.7784 -10.2854 -10.7904 -11.2939 -11.7974 -12.2966
  0.0000  -2.4558  -2.4558  -2.4558  -2.4558  -2.4558  -2.4558  -2.4558  -2.4558
 -2.4559  -2.4559  -2.4559  -2.4561  -2.4565  -2.4575  -2.4600  -2.4664  -2.4824
 -2.5226  -2.6236  -2.8765  -3.5064  -4.9456  -6.0036  -6.5146  -7.0016  -7.4907
 -7.9960  -8.5399  -9.2454  -9.7635 -10.2723 -10.7796 -11.2849 -11.7902 -12.2922
  0.0000  -2.6064  -2.6064  -2.6064  -2.6064  -2.6064  -2.6064  -2.6064  -2.6064
 -2.6064  -2.6064  -2.6065  -2.6066  -2.6068  -2.6073  -2.6086  -2.6118  -2.6198
 -2.6401  -2.6911  -2.8190  -3.1397  -3.9387  -5.6679  -6.5261  -7.0257  -7.5129
 -8.0112  -8.5470  -9.2443  -9.7573 -10.2655 -10.7745 -11.2820 -11.7895 -12.2933
  0.0000  -1.5791  -1.5791  -1.5791  -1.5792  -1.5792  -1.5792  -1.5793  -1.5796
 -1.5804  -1.5822  -1.5869  -1.5985  -1.6275  -1.6992  -1.8708  -2.2445  -2.8463
 -3.4343  -3.9563  -4.4635  -4.9663  -5.4706  -5.9775  -6.4854  -6.9973  -7.5277
 -8.1457  -8.7914  -9.2934  -9.7946 -10.2954 -10.7960 -11.2963 -11.7966 -12.2985
  0.0000  -1.6571  -1.6571  -1.6571  -1.6571  -1.6571  -1.6571  -1.6572  -1.6574
 -1.6579  -1.6591  -1.6621  -1.6696  -1.6885  -1.7355  -1.8514  -2.1262  -2.6920
 -3.4029  -3.9625  -4.4722  -4.9705  -5.4698  -5.9738  -6.4808  -6.9931  -7.5242
 -8.1426  -8.7882  -9.2912  -9.7932 -10.2944 -10.7952 -11.2957 -11.7962 -12.2983
  0.0000  -1.7559  -1.7559  -1.7559  -1.7559  -1.7559  -1.7559  -1.7560  -1.7561
 -1.7564  -1.7571  -1.7589  -1.7634  -1.7747  -1.8030  -1.8735  -2.0473  -2.4567
 -3.2347  -3.9521  -4.4830  -4.9811  -5.4747  -5.9732  -6.4770  -6.9884  -7.5198
 -8.1382  -8.7840  -9.2882  -9.7912 -10.2932 -10.7944 -11.2952 -11.7960 -12.2984
  0.0000  -1.8719  -1.8719  -1.8719  -1.8719  -1.8719  -1.8719  -1.8719  -1.8720
 -1.8722  -1.8726  -1.8736  -1.8761  -1.8825  -1.8984  -1.9383  -2.0380  -2.2837
 -2.8594  -3.8285  -4.4854  -4.9962  -5.4874  -5.9791  -6.4769  -6.9846  -7.5147
 -8.1322  -8.7777  -9.2839  -9.7882 -10.2912 -10.7932 -11.2945 -11.7958 -12.2991
  0.0000  -1.9998  -1.9998  -1.9998  -1.9998  -1.9998  -1.9998  -1.9999  -1.9999
 -2.0000  -2.0002  -2.0007  -2.0021  -2.0055  -2.0141  -2.0356  -2.0896  -2.2244
 -2.5576  -3.3329  -4.4215  -5.0070  -5.5056  -5.9933  -6.4834  -6.9843  -7.5100
 -8.1246  -8.7684  -9.2766  -9.7829 -10.2873 -10.7905 -11.2926 -11.7947 -12.2994
  0.0000  -2.1376  -2.1376  -2.1376  -2.1376  -2.1376  -2.1376  -2.1376  -2.1376
 -2.1377  -2.1378  -2.1381  -2.1388  -2.1406  -2.1451  -2.1563  -2.1846  -2.2555
 -2.4329  -2.8719  -3.8817  -4.9848  -5.5236  -6.0155  -6.5006  -6.9934  -7.5117
 -8.1204  -8.7595  -9.2685  -9.7768 -10.2833 -10.7879 -11.2912 -11.7945 -12.3004
  0.0000  -2.2811  -2.2811  -2.2811  -2.2811  -2.2811  -2.2811  -2.2811  -2.2811
 -2.2812  -2.2812  -2.2814  -2.2817  -2.2826  -2.2849  -2.2907  -2.3052  -2.3417
 -2.4333  -2.6624  -3.2303  -4.5051  -5.5200  -6.0365  -6.5243  -7.0118  -7.5222
 -8.1231  -8.7543  -9.2602  -9.7691 -10.2776 -10.7843 -11.2890 -11.7937 -12.3020
  0.0000  -1.4811  -1.4811  -1.4811  -1.4811  -1.4812  -1.4812  -1.4815  -1.4820
 -1.4834  -1.4868  -1.4953  -1.5164  -1.5685  -1.6918  -1.9548  -2.3962  -2.9206
 -3.4395  -3.9488  -4.4596  -4.9685  -5.4783  -5.9912  -6.5166  -7.0927  -7.7882
 -8.2913  -8.7932  -9.2944  -9.7952 -10.2957 -10.7960 -11.2962 -11.7964 -12.2968
  0.0000  -1.5117  -1.5117  -1.5117  -1.5117  -1.5118  -1.5118  -1.5120  -1.5124
 -1.5135  -1.5163  -1.5232  -1.5403  -1.5829  -1.6858  -1.9191  -2.3581  -2.9184
 -3.4518  -3.9595  -4.4640  -4.9679  -5.4748  -5.9872  -6.5129  -7.0895  -7.7849
 -8.2889  -8.7917  -9.2934  -9.7946 -10.2953 -10.7958 -11.2961 -11.7964 -12.2971
  0.0000  -1.5617  -1.5617  -1.5617  -1.5617  -1.5617  -1.5617  -1.5619  -1.5622
 -1.5630  -1.5650  -1.5700  -1.5827  -1.6141  -1.6917  -1.8764  -2.2721  -2.8822
 -3.4601  -3.9748  -4.4745  -4.9718  -5.4736  -5.9832  -6.5082  -7.0848  -7.7795
 -8.2851  -8.7890  -9.2917  -9.7934 -10.2945 -10.7952 -11.2957 -11.7962 -12.2970
  0.0000  -1.6347  -1.6347  -1.6347  -1.6347  -1.6347  -1.6348  -1.6348  -1.6351
 -1.6356  -1.6369  -1.6403  -1.6486  -1.6696  -1.7219  -1.8503  -2.1519  -2.7501
 -3.4442  -3.9902  -4.4916  -4.9834  -5.4780  -5.9820  -6.5040  -7.0792  -7.7720
 -8.2796  -8.7852  -9.2891  -9.7918 -10.2935 -10.7946 -11.2953 -11.7960 -12.2973
  0.0000  -1.7327  -1.7328  -1.7328  -1.7328  -1.7328  -1.7328  -1.7328  -1.7330
 -1.7333  -1.7341  -1.7361  -1.7412  -1.7540  -1.7860  -1.8657  -2.0612  -2.5150
 -3.3194  -3.9943  -4.5141  -5.0057  -5.4936  -5.9898  -6.5055  -7.0766  -7.7655
 -8.2746  -8.7822  -9.2879  -9.7918 -10.2946 -10.7964 -11.2975 -11.7986 -12.3006
  0.0000  -1.8418  -1.8418  -1.8418  -1.8418  -1.8418  -1.8418  -1.8419  -1.8419
 -1.8421  -1.8426  -1.8437  -1.8466  -1.8539  -1.8721  -1.9177  -2.0313  -2.3103
 -2.9507  -3.9097  -4.5200  -5.0238  -5.5102  -5.9992  -6.5066  -7.0708  -7.7528
 -8.2604  -8.7694  -9.2773  -9.7831 -10.2871 -10.7900 -11.2918 -11.7936 -12.2970
  0.0000  -1.9691  -1.9691  -1.9691  -1.9691  -1.9691  -1.9691  -1.9692  -1.9692
 -1.9693  -1.9695  -1.9702  -1.9717  -1.9757  -1.9855  -2.0102  -2.0722  -2.2269
 -2.6073  -3.4670  -4.4831  -5.0391  -5.5341  -6.0211  -6.5217  -7.0781  -7.7516
 -8.2529  -8.7604  -9.2695  -9.7774 -10.2833 -10.7873 -11.2902 -11.7931 -12.2973
  0.0000  -1.4607  -1.4607  -1.4607  -1.4607  -1.4607  -1.4608  -1.4611  -1.4616
 -1.4631  -1.4668  -1.4764  -1.5013  -1.5631  -1.7036  -1.9809  -2.4078  -2.9104
 -3.4267  -3.9431  -4.4619  -4.9773  -5.5008  -6.0555  -6.7737  -7.2883  -7.7915
 -8.2934  -8.7946  -9.2953  -9.7958 -10.2961 -10.7963 -11.2964 -11.7965 -12.2967
  0.0000  -1.4642  -1.4642  -1.4642  -1.4642  -1.4642  -1.4643  -1.4646  -1.4652
 -1.4666  -1.4704  -1.4798  -1.5034  -1.5617  -1.6975  -1.9743  -2.4121  -2.9228
 -3.4372  -3.9478  -4.4613  -4.9740  -5.4970  -6.0518  -6.7693  -7.2852  -7.7892
 -8.2918  -8.7935  -9.2946  -9.7953 -10.2957 -10.7960 -11.2962 -11.7964 -12.2968
  0.0000  -1.4749  -1.4749  -1.4749  -1.4749  -1.4749  -1.4750  -1.4752  -1.4758
 -1.4772  -1.4806  -1.4892  -1.5108  -1.5638  -1.6897  -1.9586  -2.4089  -2.9376
 -3.4542  -3.9590  -4.4650  -4.9727  -5.4934  -6.0474  -6.7633  -7.2809  -7.7861
 -8.2898  -8.7923  -9.2939  -9.7949 -10.2955 -10.7960 -11.2962 -11.7964 -12.2971
  0.0000  -1.4989  -1.4989  -1.4989  -1.4990  -1.4990  -1.4991  -1.4992  -1.4997
 -1.5008  -1.5037  -1.5110  -1.5291  -1.5740  -1.6824  -1.9269  -2.3802  -2.9442
 -3.4741  -3.9770  -4.4750  -4.9754  -5.4911  -6.0423  -6.7551  -7.2739  -7.7811
 -8.2862  -8.7898  -9.2922  -9.7938 -10.2947 -10.7954 -11.2958 -11.7962 -12.2971
  0.0000  -1.5434  -1.5434  -1.5434  -1.5434  -1.5435  -1.5435  -1.5437  -1.5440
 -1.5449  -1.5471  -1.5525  -1.5663  -1.6005  -1.6846  -1.8839  -2.3030  -2.9207
 -3.4905  -4.0004  -4.4936  -4.9863  -5.4941  -6.0397  -6.7467  -7.2652  -7.7739
 -8.2811  -8.7862  -9.2898  -9.7922 -10.2938 -10.7947 -11.2954 -11.7961 -12.2969
  0.0000  -1.6142  -1.6142  -1.6142  -1.6142  -1.6143  -1.6143  -1.6144  -1.6146
 -1.6152  -1.6167  -1.6204  -1.6297  -1.6531  -1.7111  -1.8531  -2.1828  -2.8101
 -3.4865  -4.0238  -4.5199  -5.0078  -5.5078  -6.0454  -6.7444  -7.2584  -7.7670
 -8.2758  -8.7830  -9.2882  -9.7918 -10.2943 -10.7958 -11.2968 -11.7978 -12.2993
  0.0000  -1.7041  -1.7041  -1.7041  -1.7041  -1.7041  -1.7041  -1.7042  -1.7043
 -1.7047  -1.7056  -1.7079  -1.7137  -1.7281  -1.7641  -1.8538  -2.0727  -2.5715
 -3.3868  -4.0261  -4.5398  -5.0297  -5.5252  -6.0557  -6.7478  -7.2519  -7.7561
 -8.2647  -8.7736  -9.2808  -9.7860 -10.2895 -10.7920 -11.2935 -11.7950 -12.2978
  0.0000  -1.4681  -1.4681  -1.4681  -1.4681  -1.4681  -1.4682  -1.4683  -1.4687
 -1.4696  -1.4725  -1.4814  -1.5065  -1.5679  -1.7055  -1.9750  -2.3921  -2.8942
 -3.4192  -3.9445  -4.4748  -5.0134  -5.6352  -6.2832  -6.7880  -7.2914  -7.7934
 -8.2947  -8.7955  -9.2960  -9.7963 -10.2965 -10.7966 -11.2967 -11.7968 -12.2969
  0.0000  -1.4661  -1.4661  -1.4661  -1.4661  -1.4661  -1.4662  -1.4664  -1.4668
 -1.4678  -1.4708  -1.4796  -1.5042  -1.5654  -1.7034  -1.9763  -2.3994  -2.9024
 -3.4232  -3.9443  -4.4724  -5.0100  -5.6316  -6.2794  -6.7855  -7.2895  -7.7922
 -8.2939  -8.7949  -9.2956  -9.7960 -10.2963 -10.7965 -11.2966 -11.7967 -12.2969
  0.0000  -1.4614  -1.4614  -1.4614  -1.4614  -1.4614  -1.4615  -1.4617  -1.4622
 -1.4635  -1.4669  -1.4759  -1.5001  -1.5609  -1.6999  -1.9783  -2.4113  -2.9178
